Day,Shift,Department,Position,Employee
Wednesday,Dinner,FOH,Drive Thru Order Taker 2,
Wednesday,Dinner,FOH,Dining Room,
Wednesday,Dinner,Kitchen,Primary,
Wednesday,Dinner,Kitchen,Secondary,
Wednesday,Dinner,Kitchen,Prep,
Wednesday,Dinner,Kitchen,Breading,
Wednesday,Closing,FOH,Register 1,
Wednesday,Closing,FOH,Drive Thru Window,
Wednesday,Closing,FOH,Drive Thru Order Taker,
Wednesday,Closing,Kitchen,Primary,
Wednesday,Closing,Kitchen,Secondary,
Thursday,Opening,FOH,Register 1,
Thursday,Opening,FOH,Register 2,
Thursday,Opening,FOH,Drive Thru Window,
Thursday,Opening,FOH,Drive Thru Order Taker,
Thursday,Opening,Kitchen,Primary,
Thursday,Opening,Kitchen,Secondary,
Thursday,Opening,Kitchen,Prep,
Thursday,Morning,FOH,Register 1,
Thursday,Morning,FOH,Register 2,
Thursday,Morning,FOH,Register 3,
Thursday,Morning,FOH,Drive Thru Window,
Thursday,Morning,FOH,Drive Thru Order Taker,
Thursday,Morning,FOH,Dining Room,
Thursday,Morning,Kitchen,Primary,
Thursday,Morning,Kitchen,Secondary,
Thursday,Morning,Kitchen,Prep,
Thursday,Lunch,FOH,Register 1,
Thursday,Lunch,FOH,Register 2,
Thursday,Lunch,FOH,Register 3,
Thursday,Lunch,FOH,Register 4,
Thursday,Lunch,FOH,Drive Thru Window,
Thursday,Lunch,FOH,Drive Thru Order Taker 1,
Thursday,Lunch,FOH,Drive Thru Order Taker 2,
Thursday,Lunch,FOH,Dining Room,
Thursday,Lunch,Kitchen,Primary,
Thursday,Lunch,Kitchen,Secondary,
Thursday,Lunch,Kitchen,Prep,
Thursday,Lunch,Kitchen,Breading,
Thursday,Afternoon,FOH,Register 1,
Thursday,Afternoon,FOH,Register 2,
Thursday,Afternoon,FOH,Drive Thru Window,
Thursday,Afternoon,FOH,Drive Thru Order Taker,
Thursday,Afternoon,FOH,Dining Room,
Thursday,Afternoon,Kitchen,Primary,
Thursday,Afternoon,Kitchen,Secondary,
Thursday,Afternoon,Kitchen,Prep,
Thursday,Dinner,FOH,Register 1,
Thursday,Dinner,FOH,Register 2,
Thursday,Dinner,FOH,Register 3,
Thursday,Dinner,FOH,Drive Thru Window,
Thursday,Dinner,FOH,Drive Thru Order Taker 1,
Thursday,Dinner,FOH,Drive Thru Order Taker 2,
Thursday,Dinner,FOH,Dining Room,
Thursday,Dinner,Kitchen,Primary,
Thursday,Dinner,Kitchen,Secondary,
Thursday,Dinner,Kitchen,Prep,
Thursday,Dinner,Kitchen,Breading,
Thursday,Closing,FOH,Register 1,
Thursday,Closing,FOH,Drive Thru Window,
Thursday,Closing,FOH,Drive Thru Order Taker,
Thursday,Closing,Kitchen,Primary,
Thursday,Closing,Kitchen,Secondary,
Friday,Opening,FOH,Register 1,
Friday,Opening,FOH,Register 2,
Friday,Opening,FOH,Drive Thru Window,
Friday,Opening,FOH,Drive Thru Order Taker,
Friday,Opening,Kitchen,Primary,
Friday,Opening,Kitchen,Secondary,
Friday,Opening,Kitchen,Prep,
Friday,Morning,FOH,Register 1,
Friday,Morning,FOH,Register 2,
Friday,Morning,FOH,Register 3,
Friday,Morning,FOH,Drive Thru Window,
Friday,Morning,FOH,Drive Thru Order Taker,
Friday,Morning,FOH,Dining Room,
Friday,Morning,Kitchen,Primary,
Friday,Morning,Kitchen,Secondary,
Friday,Morning,Kitchen,Prep,
Friday,Lunch,FOH,Register 1,
Friday,Lunch,FOH,Register 2,
Friday,Lunch,FOH,Register 3,
Friday,Lunch,FOH,Register 4,
Friday,Lunch,FOH,Drive Thru Window,
Friday,Lunch,FOH,Drive Thru Order Taker 1,
Friday,Lunch,FOH,Drive Thru Order Taker 2,
Friday,Lunch,FOH,Dining Room,
Friday,Lunch,Kitchen,Primary,
Friday,Lunch,Kitchen,Secondary,
Friday,Lunch,Kitchen,Prep,
Friday,Lunch,Kitchen,Breading,
Friday,Afternoon,FOH,Register 1,
Friday,Afternoon,FOH,Register 2,
Friday,Afternoon,FOH,Drive Thru Window,
Friday,Afternoon,FOH,Drive Thru Order Taker,
Friday,Afternoon,FOH,Dining Room,
Friday,Afternoon,Kitchen,Primary,
Friday,Afternoon,Kitchen,Secondary,
Friday,Afternoon,Kitchen,Prep,
Friday,Dinner,FOH,Register 1,
Friday,Dinner,FOH,Register 2,
Friday,Dinner,FOH,Register 3,
Friday,Dinner,FOH,Drive Thru Window,
Friday,Dinner,FOH,Drive Thru Order Taker 1,
Friday,Dinner,FOH,Drive Thru Order Taker 2,
Friday,Dinner,FOH,Dining Room,
Friday,Dinner,Kitchen,Primary,
Friday,Dinner,Kitchen,Secondary,
Friday,Dinner,Kitchen,Prep,
Friday,Dinner,Kitchen,Breading,
Friday,Closing,FOH,Register 1,
Friday,Closing,FOH,Drive Thru Window,
Friday,Closing,FOH,Drive Thru Order Taker,
Friday,Closing,Kitchen,Primary,
Friday,Closing,Kitchen,Secondary,
Saturday,Opening,FOH,Register 1,
Saturday,Opening,FOH,Register 2,
Saturday,Opening,FOH,Drive Thru Window,
Saturday,Opening,FOH,Drive Thru Order Taker,
Saturday,Opening,Kitchen,Primary,
Saturday,Opening,Kitchen,Secondary,
Saturday,Opening,Kitchen,Prep,
Saturday,Morning,FOH,Register 1,
Saturday,Morning,FOH,Register 2,
Saturday,Morning,FOH,Register 3,
Saturday,Morning,FOH,Drive Thru Window,
Saturday,Morning,FOH,Drive Thru Order Taker,
Saturday,Morning,FOH,Dining Room,
Saturday,Morning,Kitchen,Primary,
Saturday,Morning,Kitchen,Secondary,
Saturday,Morning,Kitchen,Prep,
Saturday,Lunch,FOH,Register 1,
Saturday,Lunch,FOH,Register 2,
Saturday,Lunch,FOH,Register 3,
Saturday,Lunch,FOH,Register 4,
Saturday,Lunch,FOH,Drive Thru Window,
Saturday,Lunch,FOH,Drive Thru Order Taker 1,
Saturday,Lunch,FOH,Drive Thru Order Taker 2,
Saturday,Lunch,FOH,Dining Room,
Saturday,Lunch,Kitchen,Primary,
Saturday,Lunch,Kitchen,Secondary,
Saturday,Lunch,Kitchen,Prep,
Saturday,Lunch,Kitchen,Breading,
Saturday,Afternoon,FOH,Register 1,
Saturday,Afternoon,FOH,Register 2,
Saturday,Afternoon,FOH,Drive Thru Window,
Saturday,Afternoon,FOH,Drive Thru Order Taker,
Saturday,Afternoon,FOH,Dining Room,
Saturday,Afternoon,Kitchen,Primary,
Saturday,Afternoon,Kitchen,Secondary,
Saturday,Afternoon,Kitchen,Prep,
Saturday,Dinner,FOH,Register 1,
Saturday,Dinner,FOH,Register 2,
Saturday,Dinner,FOH,Register 3,
Saturday,Dinner,FOH,Drive Thru Window,
Saturday,Dinner,FOH,Drive Thru Order Taker 1,
Saturday,Dinner,FOH,Drive Thru Order Taker 2,
Saturday,Dinner,FOH,Dining Room,
Saturday,Dinner,Kitchen,Primary,
Saturday,Dinner,Kitchen,Secondary,
Saturday,Dinner,Kitchen,Prep,
Saturday,Dinner,Kitchen,Breading,
Saturday,Closing,FOH,Register 1,
Saturday,Closing,FOH,Drive Thru Window,
Saturday,Closing,FOH,Drive Thru Order Taker,
Saturday,Closing,Kitchen,Primary,
Saturday,Closing,Kitchen,Secondary
